rank,ticker,composite_candidate_score,ranking_source_policy,primary_score_source_files,audit_only_source_files,score_source_status,score_source_files,score_source_columns,latest_price_date,latest_close,technical_status,event_risk_status,overheat_status,pullback_status,execution_status,final_action,reason,factor_source_true,technical_source_true,score_source_true,factor_recomputed_by_v18_35d,factor_reused_from_raw105,legacy_factor_pack_used,authoritative_row_ok,authoritative_row_block_reason
244,BSX,27.542108,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,48.310001373291016,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_NEAR_LOWER,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
245,TLN,27.492576,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,386.79998779296875,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
246,DB,27.442552,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,32.29999923706055,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
247,COF,27.430807,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,187.92999267578125,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
248,CVNA,27.424652,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,73.0,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
249,FLS,27.399613,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,75.51000213623047,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
250,APP,27.357488,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,613.0900268554688,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_NEAR_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
251,PSIX,27.140554,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,41.68000030517578,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
252,SHOP,27.13233,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,118.70999908447266,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
253,COGT,27.084235,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,34.959999084472656,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
254,TEAM,26.998797,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,107.61000061035156,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_NEAR_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
255,QQQ,26.998327,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,738.3099975585938,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_NEAR_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
256,DUOL,26.933718,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,111.36000061035156,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
257,GT,26.897388,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,6.099999904632568,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
258,JHX,26.813137,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,23.280000686645508,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_NEAR_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
259,NVAX,26.571612,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,10.970000267028809,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_NEAR_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
260,RERE,26.509322,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,4.650000095367432,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
261,SFIX,26.413471,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,3.559999942779541,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
262,BKNG,26.399701,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,167.42999267578125,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
263,RSP,26.324556,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,208.8300018310547,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_NEAR_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
264,INFY,26.24654,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,12.649999618530273,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
265,LYFT,26.200231,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,14.109999656677246,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
266,PLTR,26.039817,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,156.5399932861328,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_NEAR_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
267,STG,25.988004,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,6.139999866485596,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_NEAR_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
268,OLMA,25.849123,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,13.1899995803833,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
269,CHPT,25.730142,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,7.590000152587891,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_NEAR_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
270,PGNY,25.682678,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,25.559999465942383,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
271,HUBS,25.671356,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,220.6300048828125,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
272,MSFT,25.59649,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,450.239990234375,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_NEAR_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
273,QS,25.4591,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,8.979999542236328,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_NEAR_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
274,RDDT,25.367988,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,176.0,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_NEAR_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
